event_date,country,counts,population,events_per_capita,gdp_per_capita
2018,Albania,209,2866376,7.291436992215956,5287.66080067575
2019,Albania,242,2854191,8.478759830719108,5396.2142432843
2020,Albania,205,2837849,7.22378111027049,5343.0377039956
2021,Albania,146,2811666,5.192650905192864,6377.20309553753
2018,Argentina,1930,44494502,4.3376145664019345,11795.1627452798
2019,Argentina,1120,44938712,2.4922832679316667,9963.67416171662
2020,Argentina,2759,45376763,6.08020453111651,8500.83793850534
2021,Argentina,2808,45808747,6.129833675651509,10650.8604604345
2021,Australia,681,25685412,2.6513104014060587,60697.2454358579
2020,Austria,354,8916864,3.970005598380776,48789.4978498872
2021,Austria,562,8955797,6.275265060161591,53517.8904509612
2020,Belgium,784,11538604,6.7945827762179904,45609.0034936111
2021,Belgium,833,11586195,7.189590715502372,51850.3971840229
2018,Brazil,6549,210166592,3.1160994417228784,9121.02099480377
2019,Brazil,3346,211782878,1.579919978233557,8845.32414932264
2020,Brazil,2514,213196304,1.1791949263810877,6923.6999117682
2021,Brazil,4060,214326223,1.8943085653126077,7696.78483012849
2018,Bulgaria,366,7025037,5.209936972573952,9447.65589681469
2019,Bulgaria,378,6975761,5.418763630233318,9874.33632625168
2020,Bulgaria,873,6934015,12.590108328291763,10148.3423954435
2021,Bulgaria,485,6877743,7.051731941714019,12219.3418706779
2021,Canada,1691,38226498,4.423633051607291,52515.1998350503
2018,Chile,1033,18701450,5.523635867807042,15820.0333571155
2019,Chile,1590,19039485,8.351066218440257,14632.6903076927
2020,Chile,1048,19300315,5.4299631897199605,13173.7847941723
2021,Chile,880,19493184,4.514398468716039,16240.6077759729
2018,Colombia,406,49276961,0.8239144455357139,6782.03792033195
2019,Colombia,624,50187406,1.243339813179426,6436.50921529527
2020,Colombia,686,50930662,1.3469292820109033,5304.28912886641
2021,Colombia,2283,51516562,4.431584545568083,6182.70709867964
2018,Costa Rica,299,5040734,5.93167582340191,12383.1499522763
2019,Costa Rica,335,5084532,6.588610318511124,12669.3411549351
2020,Costa Rica,565,5123105,11.028468087224446,12179.2566735195
2021,Costa Rica,192,5153957,3.7252930127278905,12604.0488374731
2018,Croatia,164,4087843,4.011895760184528,15040.0369182791
2019,Croatia,206,4065253,5.0673352925389885,15120.9029026824
2020,Croatia,131,4047680,3.236421851529765,14269.9088549332
2021,Croatia,173,3879000,4.4599123485434395,17809.0323901126
2020,Denmark,561,5831404,9.620324710824358,60836.5924121638
2021,Denmark,828,5856733,14.137574651260353,69268.6517983134
2020,Estonia,141,1329522,10.605315293767234,23595.2436836441
2021,Estonia,113,1330932,8.490291014116425,27943.701219882
2020,Finland,216,5529543,3.9062902666639903,49169.7193388499
2021,Finland,265,5541017,4.782515556259798,53504.6936483441
2020,France,5165,67571107,7.643799590259785,39179.7442596057
2021,France,8356,67764304,12.33097590731545,43671.3084099631
2020,Germany,4292,83160871,5.161081105078853,46749.4762280016
2021,Germany,4215,83196078,5.06634459379203,51426.7503654421
2018,Greece,203,10732882,1.8913838799308518,19756.990456255
2019,Greece,497,10721582,4.635509946200104,19143.8876174584
2020,Greece,660,10698599,6.169032038680953,17617.2915057014
2021,Greece,558,10569207,5.279487855616793,20310.6824798873
2020,Hungary,199,9750149,2.040994450443783,16125.6094085407
2021,Hungary,128,9709891,1.3182434282732938,18753.0469453539
2020,Iceland,29,366463,7.913486491132802,58848.41812446
2021,Iceland,28,372520,7.516374959733706,68710.2442005473
2016,India,9726,1338636340,0.7265602844757674,1714.27953740039
2017,India,10151,1354195680,0.749596247419723,1957.96981329558
2018,India,12873,1369003306,0.9403191317055885,1974.3777314935
2019,India,16571,1383112050,1.1980952663958064,2050.1638002619
2020,India,13999,1396387127,1.002515687041277,1913.21973278751
2021,India,15072,1407563842,1.070786244308768,2238.12714218765
2015,Indonesia,404,259091970,0.15592918607242054,3322.58167895444
2016,Indonesia,312,261850182,0.11915210354904394,3558.81885175737
2017,Indonesia,212,264498852,0.08015157661251399,3839.78507460491
2018,Indonesia,858,267066843,0.321267885733011,3902.661675559
2019,Indonesia,1193,269582878,0.44253552334284374,4151.22755440796
2020,Indonesia,1510,271857970,0.5554370909192031,3895.61815200225
2021,Indonesia,1753,273753191,0.6403578323950935,4334.2159826606
2020,Ireland,279,4985382,5.596361522547319,85973.0884875501
2021,Ireland,218,5033164,4.331271542115457,102001.798249145
2016,Israel,130,8546000,1.5211794991809033,37690.4739511859
2017,Israel,289,8713300,3.3167686180895872,41114.7817082553
2018,Israel,390,8882800,4.39050749763588,42406.8454263606
2019,Israel,427,9054000,4.716147559089905,44452.2325623093
2020,Israel,1221,9215100,13.24999186118436,44846.7915954816
2021,Israel,994,9371400,10.606739654694069,52129.5159612108
2020,Italy,5488,59438851,9.233018316588925,31922.9191626183
2021,Italy,7367,59133173,12.458320137835322,36449.2583375837
2018,Jamaica,18,2811835,0.6401513602327306,5594.49357290917
2019,Jamaica,19,2813773,0.6752499224351075,5626.17047314286
2020,Jamaica,19,2820436,0.6736547115410525,4897.26475034653
2021,Jamaica,55,2827695,1.9450471143457833,5183.5810181201
